Sender ID,Hacker Id,File Names,Balance ,Exploit Types,train/test splits
0xc97f82c80df57c34e84491c0eda050ba924d7429,0x26a76f4fe7a21160274d060acb209f515f35429c,0xhabitat001,Yes,Phishing,Train
0xbbc4a8d076f4b1888fec42581b6fc58d242cf2d5,0x0ae1554860e51844b61ae20823ef1268c3949f7c,AnySwap001,Yes,Access Control,Train
0x4deca517d6817b6510798b7328f2314d3003abac,0xbdbb5945f252bc3466a319cdcc3ee8056bf2e569,Audius,Yes,Access Control,Validation
0xb8919522331c59f5c16bdfaa6a121a6e03a91f62,0x580cac65c2620d194371ef29eb887a7d8dcc91bf,Bacon_Protocol001,Yes,Flash Loan Attack,Validation
0x0e511aa1a137aad267dfe3a6bfca0b856c1a3682,0x81d73c55458f024cdc82bbf27468a2deaa631407,BalancerLabs001,Yes,Flash Loan Attack,Validation
0x009bb5e9fcf28e5e601b7d0e9e821da6365d0a9c,0x33ed22f4b6b05f8a5faac4701550d52286bd735a,Bancor001,Yes,Access Control,Validation
0x1f316c385a5249c83f48061de45e691acdc98f06,0xa486a754a2fd30cdb93569a7e9a617b069607201,BasketDAO001,Yes,Access Control,Validation
0x270b6aff561284ef380cdd6d8b036f4981049a86,0xd23cfffa066f81c7640e3f0dc8bb2958f7686d1f,BentFinance001,Yes,Access Control,Validation
0x13000c4a215efe7e414bb329b2f11c39bcf92d78,0x282971ded7d0b8c5b0358ebebe3b2bc6a24a6b10,BiFinance001,Yes,Access Control,Validation
0x140713bbd82113e104c3a45661134f9764807922,0x60032a41726241499b0c626c836c9099cb895c05,Brahma_Finance002,Yes,Access Control,Train
0x392472c4369d6cdea89e2bddfd8144eecfdc032c,0x60032a41726241499b0c626c836c9099cb895c05,Brahma_Finance003,Yes,Access Control,Train
0x7bff1fc001054c4ffff4e9117415112e07212a4e,0x6b0b61323f6d77ef8a1a35d11fa877631d8f67bb,BrincFinance001,Yes,Access Control,Validation
0xf3b3a0d6bcc6c0af929e1cbff56200a992a969e3,0x941a9e3b91e1cc015702b897c512d265fae88a9c,ChainSwap001,Yes,Access Control,Train
0xb1280589dbac3e7ce111bf4a7fb9c71a30213f7e,0x941a9e3b91e1cc015702b897c512d265fae88a9c,ChainSwap002,Yes,Access Control,Train
0xb3df999c5dc026dea265aeb02b8519844c9b6d5e,0x712ae2390e296311d69fcd143a2ad2117a7ca997,Coinbene002,Yes,Access Control,Validation
0x87654f58faff71f04291b293e4af2d52dcbe7f15,0x0b283b107f70d23250f882fbfe7216c38abbd7ca,CompounderFinance001,Yes,Rug pull,Train
0x478c070341265d5fc563512ad7c9c6481a4a3a24,0x0b283b107f70d23250f882fbfe7216c38abbd7ca,CompounderFinance004,Yes,Rug pull,Train
0x785038e55c3c77256bdc9a03535fd3e8d948a116,0x0b283b107f70d23250f882fbfe7216c38abbd7ca,CompounderFinance005,Yes,Rug pull,Train
0xe693e36cf773f4a47eb03d46666ee5116e04afd5,0x0b283b107f70d23250f882fbfe7216c38abbd7ca,CompounderFinance006,Yes,Rug pull,Train
0x6a14fdcbf6fec2f7221b54536279932582f9964c,0x0b283b107f70d23250f882fbfe7216c38abbd7ca,CompounderFinance007,Yes,Rug pull,Train
0x228619cca194fbe3ebeb2f835ec1ea5080dafbb2,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance001,Yes,Flash Loan Attack,Train
0xeff039c3c1d668f408d09dd7b63008622a77532c,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance002,Yes,Flash Loan Attack,Train
0x299e254a8a165bbeb76d9d69305013329eea3a3b,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance003,Yes,Flash Loan Attack,Train
0x2a537fa9ffaea8c1a41d3c2b68a9cb791529366d,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance005,Yes,Flash Loan Attack,Train
0xe89a6d0509faf730bd707bf868d9a2a744a363c7,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance006,Yes,Flash Loan Attack,Train
0x8c3b7a4320ba70f8239f83770c4015b5bc4e6f91,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance008,Yes,Flash Loan Attack,Train
0x523effc8bfefc2948211a05a905f761cba5e8e9e,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance010,Yes,Flash Loan Attack,Train
0x10fdbd1e48ee2fd9336a482d746138ae19e649db,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance011,Yes,Flash Loan Attack,Train
0x4112a717edd051f77d834a6703a1ef5e3d73387f,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance012,Yes,Flash Loan Attack,Train
0xfd609a03b393f1a1cfcacedabf068cad09a924e2,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance013,Yes,Flash Loan Attack,Train
0x228619cca194fbe3ebeb2f835ec1ea5080dafbb2,0x961d2b694d9097f35cfffa363ef98823928a330d,Cream_Finance014,Yes,Flash Loan Attack,Train
0xbf87bfcaf948c853cb4edbf07cb8dab80319fc5e,0x50f9202e0f1c1577822bd67193960b213cd2f331,Curve_Finance001,Yes,Phishing,Train
0x1a2a910185467dab98c3c04eee38ac6dbbc3b0d5,0x50f9202e0f1c1577822bd67193960b213cd2f331,Curve_Finance002,Yes,Phishing,Train
0xb97f255b37eef7d47dbe1debbecd1f2ecfc37abe,0x50f9202e0f1c1577822bd67193960b213cd2f331,Curve_Finance003,Yes,Phishing,Train
0xa43b89d5e7951d410585360f6808133e8b919289,0x2708cace7b42302af26f1ab896111d87faeff92f,DAOMaker2003,Yes,Access Control,Train
0x6e70c88be1d5c2a4c0c8205764d01abe6a3d2e22,0x2708cace7b42302af26f1ab896111d87faeff92f,DAOMaker2004,Yes,Access Control,Train
0x20fe4b1ed95911487499e53355bb8f14a881d735,0x118203b0f2a3ef9e749d871c8fef5e5e55ef5c91,DEGO001,Yes,Access Control,Validation
0x46161158b1947d9149e066d6d31af1283b2d377c,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,Dfx001,Yes,Re-Entrancy,
0xc6b88e8284a405bf277fd7710b5fd7582ed821fa,0xdf738f482cbb0f4722b4770d4515f41a5f0ac010,DistX001,Yes,Rug pull,Train
0xeab3552a3d1596aff52238a8ae91fd0978dcc511,0x1e3e1762a4ef49968c388ed476af26047e67136f,dxHub001,Yes,Rug pull,Train
0x28a34597dd445192c0c53bee5d4f9e16c3553203,0xc1816a017a613cec685eec56ca4881e5b1b2dcfa,EthereumYiled001,Yes,Rug pull,Train
0x052cd7423b54d18c97847c0b5c73abcb8cf6bf5b,0xc1816a017a613cec685eec56ca4881e5b1b2dcfa,EthereumYiled002,Yes,Rug pull,Train
0x4fa03aefa74559aafc6e26fad2bc801006c6c5ab,0x8f95d25bd5ec1973b8cbcd9572a7287f03420ca7,FakeDfinityTokenSale001,Yes,Phishing,Train
0x3d51bbefcce4ecbc5472b601ca9e99a3ae9bc93a,0xfbf6f29c126382cf15795bb209ee506a174cc709,FakeHeroTokenSale001,Yes,Phishing,Train
0x951b3329273d6c8c8803af62d5be5a99990a820a,0xfbf6f29c126382cf15795bb209ee506a174cc709,FakeHeroTokenSale006,Yes,Phishing,Validation
