File Name,Sender ID,Exploit Types,Train/Split,Minimum Date
FakeHack137001,0x022026b542a9aa18aae7d61c54a4c17e448fda6b,Phishing,Train,8/3/2016 10:46
Bo_Shen001,0x6be85603322df6dc66163ef5f82a9c6ffbc5e894,Access Control,Test,11/30/2016 12:41
FakeHeroTokenSale005,0x6e9f3b618f240240d359435747bb37729442b152,Phishing,Train,5/29/2017 21:59
FakeAVA Token Sale001,0xaacb6c756f623839c6db5202d5eeec21417e01cc,Phishing,Train,5/31/2017 17:22
FakeHeroTokenSale006,0x951b3329273d6c8c8803af62d5be5a99990a820a,Phishing,Train,6/1/2017 13:29
Bancor001,0x009bb5e9fcf28e5e601b7d0e9e821da6365d0a9c,Access Control,Train,6/10/2017 14:27
FakeHeroTokenSale003,0xd648b0d5f8fc7920ac78e5ef214e56f88c30576f,Phishing,Train,6/16/2017 16:48
FakeHeroTokenSale004,0x761084ffd1c929a31fee582a6d02c4f31494fb17,Phishing,Train,7/27/2017 13:12
FakeHeroTokenSale002,0x8da0a15786008f543a760701e2021f992e1c1cc5,Phishing,Train,8/15/2017 16:56
FakeHeroTokenSale001,0x3d51bbefcce4ecbc5472b601ca9e99a3ae9bc93a,Phishing,Train,8/18/2017 2:26
Coinrail001,0x80a909968642f7f90686ff964e71154a00ce6e49,Access Control,Train,10/11/2017 4:59
Zenith006,0xade4ac0b97379532a41a98ef7a0578c13584de2d,Rug pull,Train,11/17/2017 15:20
FakePhishing697001,0x51c3f1f6978207ccf565ea497e13fa8d7f413faf,Phishing,Train,12/31/2017 23:13
Stazie001,0x12e5e3e7a1389fed96e1be50aed32316c027b18b,Access Control,Train,1/26/2018 20:36
Zenith003,0xb03501ab31e942c7e1af435bc56f4220fea9a06d,Rug pull,Train,2/3/2018 18:13
Taylor001,0xdbf4033c17b983f2aa5cfb09dfbb8b21337dc8c5,Access Control,Train,3/23/2018 15:59
MerkleTreeVentures001,0x494c17b10263ed1f2a3c45ffa3d6a318e1791b2c,Access Control,Train,5/10/2018 15:25
DragonEx001,0x0b078896a3d9166da5c37ae52a5809aca48630d4,Rug pull,Train,6/5/2018 9:02
Cryptopia001,0x2984581ece53a4390d1f568673cf693139c97049,Access Control,Train,10/20/2018 18:01
Nexus_Mutual_Founder_Wallet001,0x87b2a7559d85f4653f13e6546a14189cd5455d45,Phishing,Train,11/4/2018 13:51
Cryptopia002,0x5baeac0a0417a05733884852aa068b706967e790,Access Control,Train,11/15/2018 21:31
POKeFARM001,0xfa71b63935cf9878e009ba6595da08f6d75c4aa1,Rug pull,Train,11/25/2018 14:40
FakePhishing2753001,0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,Phishing,Train,1/2/2019 19:20
Coinbene001,0x9539e0b14021a43cde41d9d45dc34969be9c7cb0,Access Control,Train,3/13/2019 13:04
Coinbene002,0xb3df999c5dc026dea265aeb02b8519844c9b6d5e,Access Control,Train,3/25/2019 23:59
RibbonFinance001,0x79f1bc5c5ee691206fc55c66402f938dd1e96421,Phishing,Train,5/12/2019 2:33
FakeDfinityTokenSale001,0x4fa03aefa74559aafc6e26fad2bc801006c6c5ab,Phishing,Train,5/16/2019 16:29
LCX001,0x4631018f63d5e31680fb53c11c9e1b11f1503e6f,Access Control,Train,6/7/2019 13:59
Kucoin002,0x689c56aef474df92d44a1b70850f808488f9769c,Access Control,Train,8/8/2019 2:30
Lendfme001,0x0eee3e3828a45f7601d5f54bf49bb01d1a9df5ea,Flash Loan Attack,Validation,9/6/2019 10:45
Roll001,0x6060b77a5d8309eb36374198e197072205ea2bb3,Access Control,Train,9/19/2019 16:43
