File Names,Attack Link,Exploit Types,Minimum Time,train/test splits,Number of Labeled Transactions,Number of Transactions,Validated,Sum of Stolen Amount
Bo_Shen001,https://defiyield.app/rekt-database/bo_shen,Access Control,30/11/2016 12:41,Train,2,144,Yes,40139716.76
Bancor001,https://www.apriorit.com/dev-blog/554-bancor-exchange-hack,Access Control,10/06/2017 14:27,Train,2,580,Yes,3126104.372
Stazie001,https://coinlive.me/how-did-the-founder-of-nft-game-steal-16-cryptopunks-4516.html,Access Control,26/01/2018 20:36,Train,3,1710,Yes,1999708.895
Taylor001,https://www.zdnet.com/article/all-of-cryptocurrency-trading-app-taylors-funds-have-been-stolen/,Access Control,23/03/2018 15:59,Train,1,7,Yes,1715527.491
MerkleTreeVentures001,,Access Control,10/05/2018 15:25,Train,2,21,Yes,84605.93
Coinrail001,https://www.coindesk.com/markets/2018/06/11/coinrail-exchange-hacked-loses-possibly-40-million-in-cryptos/,Access Control,07/06/2018 5:34,Train,3,25000,Yes,111984.04
Uniswap001,https://peckshield.medium.com/uniswap-lendf-me-hacks-root-cause-and-loss-analysis-50f3263dcc09,Phishing,11/07/2022 15:21,Test,8,25000,Yes,8606057.834
Cryptopia001,https://defiyield.app/rekt-database/cryptopia,Access Control,20/10/2018 18:01,Train,100,25000,Yes,10367465.1
Curve_Finance002,https://defiyield.app/rekt-database/curve.finance,Phishing,16/06/2022 8:39,Train,1,31,Yes,4004.067321
LooksRareExchange001,https://web3isgoinggreat.com/?id=2022-02-07-4,Rug pull,21/04/2022 18:44,Test,3,25000,Yes,703924.32
Curve_Finance004,https://defiyield.app/rekt-database/curve.finance,Phishing,15/04/2022 19:29,Train,1,91,Yes,2459.841425
Agora001,"https://halborn.com/explained-the-starstream-and-agora-hack-april-2022/#:~:text=In%20April%202022%2C%20the%20Starstream,out%20large%20loans%20from%20Agora.",Flash Loan Attack,06/04/2022 4:17,Train,1,25000,Yes,2603401.852
Cryptopia002,https://defiyield.app/rekt-database/cryptopia,Access Control,15/11/2018 21:31,Train,5,10499,Yes,2556079.206
Agora002,"https://halborn.com/explained-the-starstream-and-agora-hack-april-2022/#:~:text=In%20April%202022%2C%20the%20Starstream,out%20large%20loans%20from%20Agora.",Flash Loan Attack,01/03/2022 21:58,Train,2,25000,Yes,2970178.289
VoltageFinance001,https://twitter.com/voltfinance/status/1509400356828049413,Re-Entrancy,01/03/2022 4:47,,6,228,Yes,2471741.749
Coinbene001,https://cointelegraph.com/news/over-100-million-missing-coinbene-claims-maintenance-a-month-of-questions-point-toward-a-hack,Access Control,13/03/2019 13:04,Train,111,25000,Yes,9251222.895
Coinbene002,https://cointelegraph.com/news/over-100-million-missing-coinbene-claims-maintenance-a-month-of-questions-point-toward-a-hack,Access Control,25/03/2019 23:59,Train,20,157,Yes,266672.4853
LCX001,https://cointelegraph.com/news/lcx-loses-6-8m-in-a-hot-wallet-compromise-over-ethereum-blockchain,Access Control,07/06/2019 13:59,Train,10,8388,Yes,8351055.77
Kucoin002,https://blog.chainalysis.com/reports/kucoin-hack-2020-defi-uniswap/,Access Control,08/08/2019 2:30,Train,183,25000,Yes,134234057.1
Upbit001,https://www.cylynx.io/blog/tracing-the-trail-of-the-upbit-hack/,Access Control,19/10/2019 15:35,Train,1,25000,Yes,50470673.42
Eterbase001,https://blog.merklescience.com/hacktrack/hack-track-eterbase-cryptocurrency-exchange,Access Control,19/04/2020 0:29,Train,54,25000,Yes,4081821.477
Liquid002,https://www.scorechain.com/blog/liquid-hack-what-we-know-a-few-days-after-the-hack,Access Control,18/06/2020 10:32,Train,53,3072,Yes,64057827.49
